INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (98, 'Lily of the Valley Spray', 41.25, 75, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (99, 'Purple Tulip Delight', 38.90, 130, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (100, 'Rare Orchid Collection', 89.99, 45, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (101, 'Golden Sunflower Field', 29.50, 180, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (102, 'Seasonal Mixed Bouquet', 52.75, 100, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (103, 'Red Rose Heart', 62.00, 125, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (104, 'Stargazer Lily Vase', 48.99, 80, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (105, 'Dutch Tulip Assortment', 35.25, 140, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (106, 'Phalaenopsis Orchid Plant', 74.50, 55, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (107, 'Sunflower Seed Packet', 12.99, 300, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (108, 'Wildflower Mixed Bunch', 49.99, 115, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (109, 'Yellow Rose Sunshine', 58.75, 105, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (110, 'Calla Lily Elegance', 43.00, 90, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (111, 'Rainbow Tulip Mix', 40.50, 135, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (112, 'Dendrobium Orchid Spray', 82.25, 50, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (113, 'Giant Sunflower Stem', 27.99, 190, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (114, 'Garden Mixed Flowers', 54.49, 120, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (115, 'Pink Rose Blush', 61.99, 110, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (116, 'Oriental Lily Bouquet', 46.75, 85, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (117, 'Fringed Tulip Collection', 37.00, 145, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (118, 'Cymbidium Orchid Basket', 79.99, 65, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (119, 'Mini Sunflower Pot', 18.50, 250, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (120, 'Pastel Mixed Arrangement', 51.25, 105, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (121, 'Burgundy Rose Romance', 64.50, 100, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (122, 'Asiatic Lily Mix', 44.99, 95, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (123, 'Parrot Tulip Parade', 39.75, 125, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (124, 'Moth Orchid Display', 85.00, 40, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (125, 'Sunflower Honey Jar', 22.99, 220, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (126, 'Spring Mixed Blooms', 56.49, 130, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (127, 'White Rose Purity', 60.25, 115, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (128, 'Tiger Lily Fire', 47.50, 80, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (129, 'Double Tulip Duo', 36.99, 150, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (130, 'Vanda Orchid Exotic', 91.75, 35, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (131, 'Sunflower Oil Extract', 15.00, 280, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (132, 'Autumn Mixed Harvest', 53.99, 125, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (133, 'Orange Rose Energy', 63.75, 105, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (134, 'Madonna Lily Grace', 49.25, 75, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (135, 'Fosteriana Tulip Glow', 41.50, 140, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (136, 'Oncidium Orchid Dance', 87.99, 50, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (137, 'Sunflower Bird Feeder', 24.50, 200, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (138, 'Colorful Mixed Mosaic', 57.25, 110, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (139, 'Lavender Rose Dream', 66.00, 95, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (140, 'Lily of the Nile Blue', 42.75, 90, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (141, 'Kaufmanniana Tulip Charm', 38.25, 155, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (142, 'Cattleya Orchid Crown', 94.50, 30, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (143, 'Sunflower Tea Blend', 19.99, 240, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (144, 'Rustic Mixed Wreath', 59.49, 100, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (145, 'Coral Rose Bliss', 68.75, 85, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (146, 'Regale Lily Majesty', 50.99, 70, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (147, 'Greigii Tulip Wonder', 43.00, 135, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (148, 'Paphiopedilum Orchid Slipper', 99.99, 25, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (149, 'Sunflower Seed Snacks', 16.50, 260, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (150, 'Tropical Mixed Paradise', 61.25, 115, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (151, 'Peach Rose Whisper', 65.50, 120, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (152, 'Casa Blanca Lily White', 48.75, 85, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (153, 'Triumph Tulip Triumph', 39.99, 145, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (154, 'Zygopetalum Orchid Melody', 86.25, 45, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (155, 'Sunflower Hat Accessory', 21.99, 210, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (156, 'Vintage Mixed Nostalgia', 55.75, 130, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (157, 'Crimson Rose Passion', 70.00, 90, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (158, 'Longiflorum Lily Elegance', 52.50, 80, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (159, 'Viridiflora Tulip Green', 44.75, 125, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (160, 'Miltonia Orchid Butterfly', 92.99, 40, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (161, 'Sunflower Pillow Cover', 23.50, 230, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (162, 'Eclectic Mixed Fusion', 58.99, 105, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (163, 'Champagne Rose Celebration', 72.25, 75, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (164, 'Speciosa Lily Star', 49.99, 95, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (165, 'Single Late Tulip Bloom', 37.50, 160, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (166, 'Brassia Orchid Spider', 88.75, 55, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (167, 'Sunflower Mug Set', 20.25, 250, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (168, 'Bohemian Mixed Spirit', 60.49, 120, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (169, 'Blush Rose Innocence', 69.99, 100, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (170, 'Rubrum Lily Red', 51.75, 85, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (171, 'Lily Flowered Tulip Hybrid', 46.00, 140, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (172, 'Epidendrum Orchid Cluster', 95.50, 35, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (173, 'Sunflower Wall Art', 26.99, 200, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (174, 'Whimsical Mixed Fantasy', 62.75, 110, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (175, 'Ruby Rose Radiance', 71.50, 80, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (176, 'Aurelian Lily Gold', 54.25, 75, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (177, 'Darwin Tulip Evolution', 42.99, 150, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (178, 'Laelia Orchid Jewel', 97.25, 30, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (179, 'Sunflower Seed Butter', 17.75, 270, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (180, 'Harmony Mixed Symphony', 64.99, 125, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (181, 'Ivory Rose Serenity', 68.75, 115, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (182, 'Scented Lily Fragrance', 53.50, 90, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (183, 'Rembrandt Tulip Art', 45.25, 135, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (184, 'Coelogyne Orchid Grace', 90.99, 50, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (185, 'Sunflower Tote Bag', 22.50, 220, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (186, 'Mosaic Mixed Kaleidoscope', 59.25, 140, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (187, 'Scarlet Rose Flame', 73.00, 85, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (188, 'Tiger Lily Fire', 47.50, 80, 'Lily');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (189, 'Double Tulip Duo', 36.99, 150, 'Tulip');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (190, 'Vanda Orchid Exotic', 91.75, 35, 'Orchid');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (191, 'Sunflower Oil Extract', 15.00, 280, 'Sunflower');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (192, 'Autumn Mixed Harvest', 53.99, 125, 'Mixed');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (193, 'Orange Rose Energy', 63.75, 105, 'Rose');
INSERT INTO public.flower_product(product_id, product_name, price, stock_quantity, flower_type) VALUES (194, 'Madonna Lily Grace', 49.25, 75, 'Lily');